AAK1	AAK1
AATK	Lmr1
ABCA1	ABC1
ABL1	Abl
ABL2 	Abl2
ACTR2	ACTR2
ACVR1	ALK2
ACVR1B	ALK4
ACVR1C	ALK7
ACVRLK1	ALK1
ADCK1	ADCK1
ADCK2	ADCK2
ADCK4	ADCK4
ADCK5	ADCK5
ADRBK1	GRK2
ADRBK2	GRK3
AKT1	PKBalpha
AKT2	PKBbeta
AKT3	PKBgamma
ALK	ALK
ALPK1	AlphaK1
ALPK2	AlphaK2
ALPK3	AlphaK3
ANKK1	SgK288
ARAF	ARAF
ATM	ATM
ATR	ATR
STK6	AuroraA
AURKB	AuroraB
AURKC	AuroraC
AXL	Axl
BCKDK	BCKDK
BLK	BLK
BMP2K	BIKE
BMPR1A	BMPR1A
BMPR1B	BMPR1B
BMPR2	BMPR2
BMX	BMX
BRAF	BRAF
BRD2	Brd2
BRD3	Brd3
BRD4	Brd4
BRDT	BrdT
BRSK1	BRSK1
BRSK2	BRSK2
BTK	BTK
BUB1	BUB1
BUB1B	BUBR1
CAMK1	CaMKIalpha
CAMK1D	CaMKIdelta
CAMK1G	CaMKIgamma
CAMK2A 	CaMKIIalpha
CAMK2B	CaMKIIbeta
CAMK2D	CaMKIIdelta
CAMK2G	CaMKIIgamma
CAMK4 	CaMKIV
CAMKK1	CaMKKalpha
CAMKK2	CaMKKbeta
CASK	CASK
CCRK	CCRK
CDC2	CDK1
CDC2L1	PITSLRE
CDC2L5	CHED
CDC2L6	CDK11
CDC42BPA	MRCKa
CDC42BPB	MRCKb
CDC42BPG 	DMPK2
CDC7	CDC7
CDK10	CDK10
CDK2	CDK2
CDK3	CDK3
CDK4	CDK4
CDK5	CDK5
CDK6	CDK6
CDK7	CDK7
CDK8	CDK8
CDK9	CDK9
CDKL1	CDKL1
CDKL2	CDKL2
CDKL3	CDKL3
CDKL4	CDKL4
CDKL5	CDKL5
CHEK1	CHK1
CHEK2	CHK2
CHUK	IKKalpha
CIT	CRIK
CLK1	CLK1
CLK2	CLK2
CLK3	CLK3
CLK4	CLK4
CRKRS	CRK7
CSF1R	CSF1R
CSK	Csk
CSNK1A1	CK1alpha
CSNK1A1L	CK1alpha2
CSNK1D	CK1delta
CSNK1E	CK1epsilon
CSNK1G1	CK1gamma1
CSNK1G2	CK1gamma2
CSNK1G3	CK1gamma3
CSNK2A1	CK2alpha
CSNK2A2	CK2a2
DAPK1	DAPK1
DAPK2	DAPK2
DAPK3	DAPK3
DCAMKL1	DCAMKL1
DCAMKL2	DCAMKL2
DCAMKL3	DCAMKL3
DDR1	DDR1
DDR2	DDR2
DLK1	DLK
DMPK	DMPK1
DYRK1A	DYRK1A
DYRK1B	DYRK1B
DYRK2	DYRK2
DYRK3	DYRK3
DYRK4	DYRK4
EEF2K	eEF2K
EGFR	EGFR
EIF2AK1	HRI
EIF2AK2	EIF2AK2
EIF2AK3	PEK
EIF2AK4	GCN2
EPHA1	EphA1
EPHA10	EphA10
EPHA2	EphA2
EPHA3	EphA3
EPHA4	EphA4
EPHA5	EphA5
EPHA6	EphA6
EPHA7	EphA7
EPHA8	EphA8
EPHB1	EphB1
EPHB2	EphB2
EPHB3	EphB3
EPHB4	EphB4
EPHB6	EphB6
ERBB2	ErbB2
ERBB3	ErbB3
ERBB4	ErbB4
ERN1	IRE1
ERN2	IRE2
FER	Fer
FES	Fes
